,lng,lat
0,-73.8971666671,40.8623611107
1,-73.84678,40.685666
2,-73.830505,40.713686
3,-73.976659,40.596609
4,-73.95575,40.774536
5,-73.945549,40.833128
6,-73.701392,40.738821
7,-73.818503,40.821174
8,-73.939433,40.807383
9,-73.986572,40.70416
10,-73.892294,40.895865
11,-73.783798,40.776381
12,-73.936279,40.845851
13,-73.9071402614,40.7730681406
14,-73.979448,40.789567
15,-73.967824,40.683049
16,-73.878122,40.736402
17,-73.941699,40.797755
18,-73.952681,40.652749
19,-73.976855,40.780822
20,-74.008633,40.610865
21,-73.89749,40.869007
22,-73.738834,40.755545
23,-73.826092,40.751508
24,-73.752654,40.698279
25,-73.753183,40.602997
26,-73.9846354442,40.6107514906
27,-73.8260936357,40.8523100475
28,-73.934005,40.795402
29,-73.7191306319,40.7432790396
30,-73.948331,40.82935
31,-73.9582291646,40.7647622102
32,-73.910247,40.854515
33,-73.9216437416,40.7634723206
34,-73.991046,40.667545
35,-73.953041,40.81755
36,-73.997293,40.744783
37,-73.938811,40.651346
38,-73.938407,40.846299
39,-73.966173,40.761389
40,-74.013551,40.708085
41,-73.986476,40.715869
42,-74.009845,40.649111
43,-73.955338,40.682663
44,-73.979576,40.737315
45,-74.029709,40.633942
46,-73.9912409753,40.6920279312
47,-73.779427,40.713701
48,-73.88393,40.874064
49,-73.989006,40.772633
50,-73.909259,40.669914
51,-73.871504,40.878618
52,-73.929076,40.743509
53,-74.005617,40.726615
54,-73.9418324656,40.8229323975
55,-73.988606,40.666397
56,-74.105267,40.630629
57,-73.844356,40.721622
58,-74.244118,40.509037
59,-73.780444,40.753211
60,-73.943959,40.700485
61,-73.981542,40.67487
62,-74.001125,40.688318
63,-73.88299,40.86766
64,-73.955812,40.768044
65,-73.9958515233,40.6590277634
66,-73.8625749635,40.7495340664
67,-74.091355,40.60223
68,-73.907225,40.815864
69,-73.888199,40.816978
70,-73.991342,40.74489
71,-73.941957,40.83804
72,-73.991046,40.667545
73,-73.930237,40.651772
74,-73.878377,40.881376
75,-73.88049,40.756081
76,-73.9484666045,40.6403819599
77,-73.916077,40.849532
78,-73.950628,40.660582
79,-73.863582,40.72814
80,-73.985354,40.616996
81,-73.868331,40.757361
82,-73.925358,40.670757
83,-73.881363,40.750049
84,-73.972899,40.677799
85,-73.939564,40.698721
86,-73.9070992463,40.8801092945
87,-73.871578,40.733848
88,-73.9563282661,40.6522893436
89,-73.893902,40.822443
90,-73.974917,40.78784
91,-74.008831,40.605507
92,-73.8668362205,40.8566273929
93,-73.985973,40.689269
94,-73.85201,40.69335
95,-73.918368,40.767667
96,-73.904215,40.906393
97,-74.135314,40.625377
98,-73.989919,40.637155
99,-73.974594,40.742293
100,-73.951795,40.81172
101,-73.9494893255,40.7030511453
102,-73.968706,40.794264
103,-73.87,40.865365
104,-73.948804,40.825727
105,-73.982042,40.731862
106,-73.943742,40.787019
107,-73.970802,40.791709
108,-73.970178,40.644098
109,-73.847966,40.818686
110,-73.8625749635,40.7495340664
111,-73.954169,40.6948
112,-73.918423,40.743132
113,-73.81167,40.81538
114,-73.900637654,40.8482516811
115,-74.169464,40.552523
116,-73.938407,40.846299
117,-73.905972,40.712892
118,-73.930358,40.756877
119,-73.950982,40.66479
120,-73.989235,40.606369
121,-73.767669788,40.6923811323
122,-74.023948,40.63359
123,-73.903506,40.821828
124,-73.9963782661,40.7157621893
125,-73.89064,40.74909
126,-73.961019,40.655226
127,-73.931797,40.765099
128,-73.991339,40.713273
129,-73.957777,40.663475
130,-73.7497974949,40.7684807344
131,-73.974763,40.687184
132,-73.912205,40.669458
133,-73.9617526864,40.6826896874
134,-73.893336,40.861903
135,-73.908886,40.813728
136,-73.980624,40.681001
137,-73.940723,40.839768
138,-73.919026,40.63621
139,-73.933245,40.688886
140,-73.957056,40.770614
141,-73.93727,40.622187
142,-73.8106,40.67956
143,-73.945181,40.793763
144,-73.87835,40.739792
145,-73.949278,40.71114
146,-73.702817,40.751876
147,-73.936989,40.802079
148,-73.965229,40.806172
149,-74.10822,40.571986
150,-73.848941,40.842959
151,-73.918557,40.743148
152,-73.85592,40.861415
153,-73.971538,40.792464
154,-73.826917,40.834008
155,-73.85875,40.823992
156,-73.753207,40.656126
157,-73.909978,40.655867
158,-74.08058,40.59377
159,-73.914748,40.832144
160,-73.873642,40.748732
161,-73.934377,40.850626
162,-73.934018,40.771654
163,-73.820405,40.672022
164,-73.9590936131,40.7091483368
165,-73.951443,40.67438
166,-74.000933,40.612279
167,-73.936242,40.846979
168,-73.831621,40.884671
169,-73.985444,40.668766
170,-73.862204,40.750871
171,-73.9850121399,40.6173253213
172,-73.815227,40.702483
173,-73.778923,40.691712
174,-73.743881,40.765386
175,-73.9187340272,40.8050091224
176,-73.914631,40.886494
177,-73.93132,40.666836
178,-73.825621,40.760702
179,-73.739966,40.704926
180,-73.911065,40.775841
181,-73.809754,40.763998
182,-73.991962,40.69056
183,-73.9555202559,40.6804312436
184,-73.920312742,40.8470757475
185,-73.934929,40.851724
186,-73.979694,40.776911
187,-73.742212,40.695783
188,-73.980574,40.716486
189,-73.910619,40.830785
190,-73.867616,40.722601
191,-73.989365,40.741865
192,-73.8491200502,40.7320249016
193,-73.945471,40.651014
194,-73.884803,40.672579
195,-73.982412,40.778954
196,-73.97635,40.615252
197,-73.9590936131,40.7091483368
198,-73.91903,40.807892
199,-73.918772,40.758859
200,-73.994253,40.71983
201,-73.932726,40.795626
202,-73.932275,40.68832
203,-73.755379,40.706415
204,-73.961642,40.617825
205,-73.918505,40.744175
206,-73.980072,40.660264
207,-73.882363,40.755883
208,-73.933796,40.849214
209,-74.011475,40.71445
210,-73.941156,40.619598
211,-73.905244,40.872895
212,-73.993159,40.73348
213,-73.8986358962,40.7126105502
214,-73.9426665284,40.6642341212
215,-73.914227,40.762103
216,-73.882434,40.746784
217,-73.892286,40.860785
218,-73.817769,40.585447
219,-73.8419,40.78528
220,-73.937012,40.81939
221,-73.935974,40.700764
222,-73.970754,40.794226
223,-73.779843,40.691423
224,-73.9538068683,40.8065408544
225,-74.0138,40.707514
226,-73.895131,40.661264
227,-73.955301,40.577521
228,-74.007295,40.72754
229,-73.780203,40.71353
230,-73.989535,40.740089
231,-73.986448,40.640492
232,-73.82038,40.824712
233,-74.0056499542,40.7265462646
234,-73.8625749635,40.7495340664
235,-73.91796,40.831992
236,-73.942038,40.831164
237,-73.9555202559,40.6804312436
238,-73.977509,40.779153
239,-73.901821,40.822812
240,-73.845801,40.784629
241,-74.018997,40.642121
242,-73.9534251346,40.6809848586
243,-73.938407,40.846299
244,-73.940863,40.799673
245,-74.011586,40.647412
246,-74.002318,40.676024
247,-73.956281,40.7798
248,-73.9351833377,40.8499203423
249,-73.919978,40.813069
250,-73.9617526864,40.6826896874
251,-73.926022,40.662896
252,-73.904301,40.864259
253,-73.7856427005,40.7707872243
254,-73.837715,40.580717
255,-73.9315655871,40.6949009039
256,-73.926682,40.810754
257,-73.930011,40.764285
258,-73.845714,40.842664
259,-73.770126,40.760124
260,-73.920872,40.826873
261,-73.965871,40.800515
262,-73.995126,40.577832
263,-73.874016,40.76278
264,-73.9935703798,40.6929091558
265,-73.929847,40.686833
266,-73.887902,40.63497
267,-73.930751,40.656614
268,-73.917668,40.828696
269,-73.923725,40.591563
270,-73.903226,40.741347
271,-73.973851,40.789261
272,-73.799185,40.692803
273,-73.92252,40.767412
274,-73.995033,40.573627
275,-73.907616,40.844253
276,-73.983744,40.676396
277,-73.843312,40.861873
278,-73.946366,40.793174
279,-73.913185766,40.6693099597
280,-73.8739311829,40.8267372288
281,-73.922814,40.619195
282,-73.867794,40.851139
283,-73.898218,40.832572
284,-73.910756,40.768814
285,-73.760112,40.692284
286,-73.83211,40.701022
287,-74.005889,40.654293
288,-73.910533,40.668916
289,-73.909821,40.886189
290,-73.976959,40.604764
291,-73.975700924,40.68681887
292,-73.910519,40.775997
293,-73.902301,40.882428
294,-73.955695,40.764199
295,-73.962148,40.678362
296,-73.98689,40.77501
297,-73.976737,40.681928
298,-73.954359,40.707187
299,-73.939872,40.809672
300,-74.01145,40.716972
301,-73.951676,40.690964
302,-73.959195,40.696493
303,-73.824221,40.70292
304,-73.961735,40.607384
305,-73.941607,40.651196
306,-73.827317,40.86955
307,-73.780296,40.771755
308,-73.919655,40.766103
309,-73.921751,40.81963
310,-73.965585,40.795501
311,-73.87545,40.872447
312,-73.845679,40.720498
313,-73.952606,40.652038
314,-73.828345,40.755585
315,-73.8887965947,40.8179721646
316,-73.8304310412,40.8763399272
317,-74.026869,40.620752
318,-73.947439,40.796457
319,-73.921706,40.741449
320,-73.982731,40.748062
321,-73.867731,40.722754
322,-73.98629,40.673256
323,-73.942536,40.665645
324,-74.012308,40.61563
325,-73.81167,40.81538
326,-73.9555202559,40.6804312436
327,-74.007488,40.704932
328,-74.011475,40.71445
329,-73.977886,40.67553
330,-73.929553,40.862326
331,-73.990254,40.685037
332,-74.006161,40.70943
333,-73.8971542923,40.8622760826
334,-73.949675,40.781999
335,-73.923096,40.743665
336,-73.927933,40.809874
337,-73.941577,40.620328
338,-73.981652,40.575544
339,-73.888817,40.749266
340,-73.911567,40.762271
341,-74.150970261,40.625368226
342,-73.981417,40.773832
343,-73.8625749635,40.7495340664
344,-73.920563,40.842943
345,-73.950725,40.661458
346,-73.731875,40.71228
347,-73.9590936131,40.7091483368
348,-73.940585,40.800055
349,-73.952564,40.588694
350,-73.913179,40.824002
351,-74.008006,40.7274
352,-73.753183,40.602997
353,-73.842466,40.680387
354,-73.948721,40.777788
355,-73.928909,40.818987
356,-73.979692,40.734842
357,-74.008903,40.639556
358,-73.93938,40.699303
359,-73.936139,40.848209
360,-73.945533,40.786378
361,-73.762702,40.713377
362,-73.895131,40.661264
363,-73.90982,40.745524
364,-73.882261,40.648293
365,-73.980355,40.614888
366,-73.941338,40.81853
367,-74.028753,40.629079
368,-73.8861426483,40.880447333
369,-73.9191520258,40.868291483
370,-73.892125,40.830947
371,-74.000731,40.640545
372,-73.909191,40.857997
373,-73.886561,40.664728
374,-73.928338,40.866415
375,-73.962231,40.805227
376,-73.767199,40.593779
377,-73.99805,40.646542
378,-73.955205,40.779328
379,-73.9925319211,40.7243064392
380,-73.997965,40.598972
381,-73.859522,40.889536
382,-73.843075,40.85993
383,-73.996351,40.744404
384,-73.91079,40.635553
385,-73.731288,40.760565
386,-73.907886,40.876062
387,-73.836568,40.57869
388,-73.9544813004,40.7658257508
389,-73.991516,40.625256
390,-73.938672,40.802645
391,-73.969329,40.790396
392,-73.94239,40.667204
393,-73.912208,40.718935
394,-73.8625749635,40.7495340664
395,-73.980152,40.668619
396,-74.011649,40.616258
397,-73.936365,40.797302
398,-73.957948,40.769385
399,-73.84796,40.697961
400,-73.911418,40.832866
401,-73.890977,40.845328
402,-73.9498422278,40.780472495
403,-73.83211,40.701022
404,-73.8565221514,40.8569142003
405,-73.927767,40.865967
406,-73.926683,40.618953
407,-73.948368,40.795146
408,-73.9188415178,40.6990756615
409,-73.968306,40.679236
410,-73.976855,40.780822
411,-73.990881,40.663806
412,-73.975700924,40.68681887
413,-73.995103,40.739727
414,-73.92024,40.744879
415,-73.936002,40.829133
416,-73.894522,40.647622
417,-73.930731,40.65489
418,-73.944879,40.791277
419,-73.917088,40.682458
420,-73.910855,40.776017
421,-74.079533,40.624496
422,-73.922463,40.685695
423,-73.907925,40.634085
424,-73.856898,40.836585
425,-73.869949,40.668034
426,-73.816958,40.748639
427,-73.953959,40.706899
428,-73.88691,40.882178
429,-73.894228,40.883008
430,-73.9231625169,40.8050066697
431,-74.137981,40.603232
432,-73.928294,40.632285
433,-73.902574,40.870911
434,-73.9566455197,40.6742998467
435,-74.01044,40.60646
436,-73.979287,40.669629
437,-73.885897,40.74959
438,-73.731997,40.720619
439,-73.9497,40.782833
440,-73.87253,40.735792
441,-73.935989,40.651468
442,-73.916929,40.676661
443,-73.900751,40.835286
444,-73.9590936131,40.7091483368
445,-73.8838443202,40.7470570106
446,-73.911915,40.703509
447,-73.995862,40.599985
448,-73.901221,40.820676
449,-74.006862,40.651977
450,-74.000815,40.72737
451,-73.873769,40.754241
452,-73.959834,40.76677
453,-73.8150707428,40.7302927155
454,-73.990336,40.740495
455,-73.798368,40.705395
456,-73.9707042543,40.6848030446
457,-74.011229,40.71532
458,-73.991046,40.667545
459,-73.885655,40.680087
460,-73.95276,40.729007
461,-73.957495,40.698905
462,-73.926769,40.613532
463,-73.878343,40.874207
464,-73.9716028774,40.6490086245
465,-73.883703,40.751548
466,-73.95046,40.659007
467,-73.826729,40.689754
468,-73.9255179993,40.8627844151
469,-73.960169,40.781432
470,-74.02034,40.638987
471,-73.829252,40.757784
472,-73.993371,40.595423
473,-73.929269,40.68391
474,-73.9682348557,40.6838417185
475,-73.872295,40.713268
476,-73.986838,40.690052
477,-73.827657,40.693741
478,-74.158282,40.626284
479,-73.96629,40.794568
480,-73.898254,40.641474
481,-73.897456,40.724775
482,-73.945843,40.711465
483,-73.8784849953,40.8756418016
484,-73.898722,40.862235
485,-73.883252,40.743104
486,-73.902222,40.66514
487,-74.001653,40.746062
488,-73.9577,40.608991
489,-73.950328,40.826576
490,-73.954743,40.699991
491,-73.839097,40.785674
492,-73.931127,40.658815
493,-73.906063,40.812619
494,-73.9164201893,40.7577513469
495,-73.993352,40.602403
496,-73.979527,40.778624
497,-74.000486,40.609013
498,-73.95112,40.68806
499,-74.0116656928,40.7138677703
500,-73.884013,40.733265
501,-73.953558,40.660948
502,-73.955167,40.777184
503,-73.974577,40.730104
504,-73.949309,40.793532
505,-73.979224,40.605574
506,-74.1165275277,40.5738060585
507,-74.005671,40.633002
508,-73.974895,40.787831
509,-73.8625749635,40.7495340664
510,-73.880675,40.662551
511,-73.878605,40.756277
512,-74.192032,40.528092
513,-73.912718,40.822763
514,-73.932449,40.744771
515,-73.879539,40.840775
516,-73.918559,40.762024
517,-74.075713,40.6357
518,-74.013349,40.70856
519,-73.8824526744,40.8505620954
520,-73.954107,40.811221
521,-73.915565,40.668961
522,-73.843006,40.671369
523,-73.995258,40.645776
524,-74.066437,40.598044
525,-73.91091,40.840422
526,-74.004589,40.623025
527,-73.8923369216,40.8315344323
528,-73.941511,40.818324
529,-73.891256,40.882898
530,-73.929575,40.644086
531,-73.922213,40.83213
532,-73.951541,40.743137
533,-73.907948,40.823289
534,-73.9102065215,40.8312176193
535,-73.898254,40.641474
536,-73.828883,40.756922
537,-74.009389,40.630512
538,-73.885789,40.665054
539,-74.109521,40.570692
540,-73.872614,40.718437
541,-74.004064,40.6339
542,-73.78549,40.595017
543,-73.930813,40.655653
544,-73.989866,40.605754
545,-73.911863,40.669526
546,-73.847335,40.72212
547,-73.939975,40.663388
548,-73.845626,40.68906
549,-74.117509,40.636587
550,-73.94987,40.671621
551,-73.871084,40.839659
552,-73.949381,40.793763
553,-73.93308,40.688068
554,-73.956822,40.673875
555,-73.908614,40.701539
556,-73.975891,40.719029
557,-73.935763,40.601285
558,-73.920924,40.77082
559,-73.937263,40.622171
560,-73.860688,40.75607
561,-73.756559,40.749688
562,-73.943997,40.698512
563,-73.9563282661,40.6522893436
564,-74.00923,40.704328
565,-73.952784,40.776469
566,-74.005197,40.65571
567,-73.8986358962,40.7126105502
568,-73.963944,40.797762
569,-73.9555202559,40.6804312436
570,-73.845798,40.844017
571,-73.9385925619,40.841358722
572,-73.930672,40.86079
573,-73.928156,40.625898
574,-73.919806,40.652879
575,-73.907485,40.771674
576,-73.977242,40.672113
577,-73.753183,40.602997
578,-73.9351524377,40.7963406985
579,-73.991252,40.742266
580,-73.900487,40.847596
581,-73.938034,40.854605
582,-73.919907,40.691707
583,-73.900546,40.885319
584,-74.015832836,40.6262238209
585,-73.9777288071,40.7256357348
586,-73.944153,40.829938
587,-73.757991,40.740175
588,-73.938407,40.846299
589,-73.944145,40.702514
590,-73.880393,40.741375
591,-73.858248,40.75086
592,-73.74408,40.765386
593,-73.966046,40.64971
594,-73.946777,40.784696
595,-73.9788266117,40.6429332294
596,-73.938407,40.846299
597,-73.97985,40.715917
598,-73.995241,40.72591
599,-73.996022,40.758888
600,-73.982797,40.714054
601,-73.821362,40.695741
602,-73.992912,40.743808
603,-73.831437,40.706041
604,-73.979694,40.776911
605,-73.993772,40.735807
606,-73.941604,40.700528
607,-73.893928,40.739917
608,-73.992781,40.723629
609,-73.914941,40.81085
610,-73.914942,40.779138
611,-73.890986,40.820434
612,-73.770909,40.763453
613,-73.900118,40.643178
614,-74.009699,40.63537
615,-73.984023,40.746286
616,-73.905286,40.711203
617,-73.882994,40.651582
618,-73.889283,40.818769
619,-73.932016,40.752242
620,-73.958011,40.578293
621,-73.86109,40.83519
622,-73.8261812468,40.8520448141
623,-73.828542,40.582299
624,-73.784897,40.757886
625,-73.831547,40.679584
626,-73.9590936131,40.7091483368
627,-73.975734,40.615856
628,-73.946788,40.807452
629,-73.909249,40.849648
630,-74.00629,40.70536
631,-73.958927,40.675572
632,-73.94174,40.83328
633,-74.000652,40.657914
634,-73.947828,40.802136
635,-74.09756,40.641818
636,-73.933499,40.596757
637,-73.84062,40.662228
638,-73.981795,40.620446
639,-73.890288,40.66051
640,-73.783147,40.690054
641,-73.930813,40.683241
642,-73.962081,40.662659
643,-73.917275,40.869034
644,-74.025513,40.637073
645,-73.83211,40.701022
646,-73.980803,40.575566
647,-73.919514,40.825928
648,-73.9590936131,40.7091483368
649,-73.976855,40.780822
650,-73.991641,40.610758
651,-73.937579988,40.5839463333
652,-74.083154,40.616267
653,-74.007488,40.704932
654,-73.8261812468,40.8520448141
655,-73.991634,40.693307
656,-73.837324,40.580011
657,-73.723122,40.761577
658,-73.8662151139,40.8778624109
659,-73.903888,40.907688
660,-73.939272,40.817579
661,-73.753183,40.602997
662,-73.970802,40.791709
663,-74.012117,40.716838
664,-73.949013,40.666181
665,-73.8625749635,40.7495340664
666,-74.114059,40.629191
667,-74.012563,40.708387
668,-74.002318,40.676024
669,-73.862483,40.668006
670,-73.887429,40.737718
671,-74.007094,40.633996
672,-73.899722,40.873239
673,-73.953069,40.822831
674,-74.025013,40.620777
675,-73.923511,40.652533
676,-73.956281,40.7798
677,-73.754109,40.596011
678,-73.9555202559,40.6804312436
679,-73.966739,40.682648
680,-73.9617526864,40.6826896874
681,-74.004509,40.713347
682,-73.943443,40.708879
683,-73.888361,40.817291
684,-73.953784,40.662829
685,-73.753183,40.602997
686,-73.955754,40.648773
687,-73.872421,40.753177
688,-73.8625749635,40.7495340664
689,-73.9590936131,40.7091483368
690,-73.924151,40.768193
691,-74.001125,40.688318
692,-73.902987,40.838288
693,-73.934424,40.795597
694,-73.935895247,40.846338899
695,-73.903009,40.867788
696,-73.91771,40.826956
697,-73.889758,40.67789
698,-73.914575,40.670654
699,-74.005594,40.706452
700,-74.010713,40.713684
701,-73.939662,40.750092
702,-73.942546,40.665771
703,-73.899722,40.873239
704,-73.861719,40.861282
705,-73.942259,40.668626
706,-73.926733,40.757309
707,-73.914748,40.832144
708,-73.919473,40.743256
709,-73.865766,40.736495
710,-73.936997,40.697976
711,-73.985973,40.689269
712,-73.882443,40.755875
713,-73.813516,40.788081
714,-73.804421,40.674614
715,-73.98355,40.746939
716,-73.957037,40.766403
717,-73.897522,40.829569
718,-73.973004,40.785369
719,-73.9958912325,40.7165279614
720,-73.964133,40.767765
721,-73.82075,40.691436
722,-73.75836,40.665285
723,-73.9379,40.847858
724,-73.975700924,40.68681887
725,-74.0138,40.707514
726,-73.951891,40.648044
727,-73.944665,40.819097
728,-73.786074,40.727594
729,-73.989926,40.734704
730,-73.947253,40.640066
731,-74.16732,40.627509
732,-73.924051,40.744813
733,-73.945002,40.787105
734,-73.973743,40.779265
735,-73.843187,40.778601
736,-73.8625749635,40.7495340664
