,lng,lat
737,-73.907561,40.670168
738,-73.950107,40.821836
739,-73.919402,40.694817
740,-73.969125,40.676967
741,-73.991962,40.69056
742,-73.973291,40.743704
743,-73.957748,40.760933
744,-73.940918,40.814997
745,-73.8900622547,40.8610077055
746,-73.945453,40.712972
747,-73.8710906876,40.6758799199
748,-73.89064,40.74909
749,-73.9144414423,40.8116866753
750,-73.931078,40.852965
751,-74.164303149,40.626958394
752,-73.790083,40.765133
753,-73.872039,40.878685
754,-73.936747,40.855469
755,-73.880046,40.763818
756,-73.920977,40.646877
757,-73.781247,40.686798
758,-74.006534,40.722726
759,-73.908886,40.813728
760,-73.893416,40.861914
761,-73.716338,40.735604
762,-73.8625749635,40.7495340664
763,-73.863878,40.864403
764,-74.034258,40.615612
765,-73.975317,40.681096
766,-73.910964,40.775901
767,-73.949582,40.781118
768,-73.890208,40.746172
769,-73.919775,40.741889
770,-73.935022,40.744902
771,-73.9617526864,40.6826896874
772,-73.964903,40.759824
773,-73.878395,40.881387
774,-73.953034,40.693018
775,-73.990432,40.728967
776,-73.739488,40.660152
777,-73.925979,40.8062
778,-74.112327,40.571854
779,-73.858098,40.821254
780,-73.940545,40.792337
781,-73.717322,40.744178
782,-74.007546,40.620203
783,-73.887512,40.834157
784,-73.936012,40.814945
785,-73.871578,40.733848
786,-73.882737,40.656517
787,-73.892294,40.895865
788,-73.977838,40.592278
789,-73.873216,40.748775
790,-73.909879,40.846089
791,-73.929141,40.652013
792,-73.978594,40.616584
793,-73.926228,40.679294
794,-73.983713,40.611666
795,-73.859298,40.711782
796,-73.991949,40.680445
797,-73.882453,40.850562
798,-73.935974,40.700764
799,-73.908622,40.661432
800,-73.884698,40.74587
801,-73.908414,40.668708
802,-74.002955,40.730178
803,-73.947089,40.710598
804,-73.951799,40.786221
805,-73.969414,40.604524
806,-73.949343,40.648768
807,-73.868372,40.818467
808,-73.926944,40.666786
809,-74.002836,40.634899
810,-73.935823,40.804589
811,-73.942905,40.836745
812,-73.947916,40.713456
813,-73.915119,40.77594
814,-73.880374,40.750153
815,-73.77799,40.736922
816,-73.994049,40.743421
817,-73.9384210425,40.8509568703
818,-73.903069,40.668196
819,-73.955097,40.779284
820,-73.943414,40.607363
821,-73.9617526864,40.6826896874
822,-73.8625749635,40.7495340664
823,-73.981667,40.627651
824,-73.9095,40.832477
825,-73.89043,40.650786
826,-73.773151,40.767766
827,-73.804182,40.720166
828,-73.996936,40.598953
829,-73.807131,40.67486
830,-73.965076,40.697708
831,-73.860267,40.753616
832,-73.856914,40.847797
833,-73.935867,40.620476
834,-73.969586,40.796267
835,-73.770994,40.672568
836,-74.001125,40.688318
837,-74.011475,40.71445
838,-73.985587,40.689563
839,-73.951541,40.743137
840,-73.959905,40.667286
841,-73.940545,40.792337
842,-73.9500481786,40.6551468512
843,-73.975554,40.685378
844,-73.973034,40.790384
845,-74.0078576986,40.7241499624
846,-73.957707,40.671364
847,-73.833904,40.874091
848,-73.844031,40.684819
849,-73.896426,40.820988
850,-73.924251,40.842325
851,-73.942299,40.668406
852,-73.8625749635,40.7495340664
853,-73.926314,40.865881
854,-73.893101,40.861856
855,-73.945972,40.757649
856,-73.9950242928,40.6356531525
857,-73.9590936131,40.7091483368
858,-73.96629,40.794568
859,-73.987659,40.735494
860,-73.907192,40.756998
861,-73.997451,40.67912
862,-73.9400916722,40.8301501086
863,-73.9590936131,40.7091483368
864,-73.920361,40.831063
865,-73.922613,40.824382
866,-73.985973,40.689269
867,-73.984256,40.739312
868,-74.008006,40.7274
869,-73.884049,40.749764
870,-73.938974,40.67388
871,-73.900272,40.84888
872,-74.141743,40.624645
873,-73.933697,40.691274
874,-73.753183,40.602997
875,-73.968357,40.791703
876,-73.876771,40.682337
877,-73.914998,40.707121
878,-73.901138,40.869233
879,-73.947322,40.775671
880,-74.000652,40.657914
881,-73.925909,40.74519
882,-73.970534,40.686442
883,-73.908086,40.859758
884,-73.77125,40.76414
885,-73.804997,40.7327
886,-73.9544095187,40.7072032836
887,-73.84856,40.821333
888,-73.920367,40.744363
889,-73.779981,40.729542
890,-73.821657,40.690798
891,-73.979287,40.669629
892,-73.886962,40.749476
893,-73.951225,40.799917
894,-73.965891,40.76252
895,-73.990588,40.768258
896,-73.973292,40.795157
897,-73.993606,40.694592
898,-73.937322,40.813184
899,-73.85658,40.814833
900,-73.934424,40.795597
901,-73.947486,40.782701
902,-73.957728,40.764373
903,-73.9590936131,40.7091483368
904,-73.877591,40.871922
905,-73.768588,40.760363
906,-73.940227,40.747877
907,-73.92288,40.687161
908,-73.941462,40.833626
909,-73.8923369216,40.8315344323
910,-73.919117,40.816436
911,-73.884194,40.755693
912,-73.8625749635,40.7495340664
913,-73.880707,40.741633
914,-73.949566,40.740367
915,-73.878716,40.665508
916,-73.862768,40.729407
917,-73.991604,40.617719
918,-73.833317,40.71596
919,-73.88699527,40.7553959489
920,-73.942116,40.692428
921,-73.898654,40.862265
922,-73.995033,40.573627
923,-73.8625749635,40.7495340664
924,-73.962051,40.608238
925,-73.8900622547,40.8610077055
926,-73.871538,40.73382
927,-73.907005,40.880038
928,-73.831757,40.889211
929,-73.980514,40.676313
930,-73.946366,40.793174
931,-74.006057427,40.7241500712
932,-73.912718,40.822763
933,-73.925981,40.762262
934,-73.920312742,40.8470757475
935,-73.940468,40.845469
936,-73.899264,40.846162
937,-73.7339425678,40.7275729759
938,-73.934675,40.584049
939,-73.941604,40.700528
940,-73.8571726978,40.8367825648
941,-73.911699,40.654161
942,-73.907372,40.66888
943,-73.79203,40.680318
944,-73.941544,40.850912
945,-73.949932,40.785455
946,-73.945619,40.827971
947,-73.942095,40.812396
948,-73.922281,40.609936
949,-73.910855,40.776017
950,-73.93717,40.793573
951,-73.991693,40.597863
952,-73.87923,40.881434
953,-74.002046,40.607728
954,-73.943626,40.651098
955,-73.968353,40.63224
956,-73.957613,40.773831
957,-73.999719,40.603188
958,-74.015204,40.633045
959,-73.92994,40.756336
960,-73.886831,40.70144
961,-74.192032,40.528092
962,-73.928338,40.866415
963,-73.950563,40.743625
964,-73.84451,40.720626
965,-73.993809,40.761929
966,-73.947973,40.635752
967,-73.966739,40.683441
968,-73.929129,40.859993
969,-73.892514,40.65236
970,-73.875748,40.703149
971,-74.005187,40.622473
972,-73.7497974949,40.7684807344
973,-73.915111,40.669026
974,-73.8989,40.645685
975,-73.842499,40.840252
976,-73.948237,40.718479
977,-73.743173,40.673069
978,-73.888847,40.818096
979,-73.96568,40.687456
980,-73.9572625955,40.6733476405
981,-73.934977,40.698823
982,-73.858207,40.84473
983,-73.907886,40.876062
984,-73.9941,40.741135
985,-73.9484666045,40.6403819599
986,-73.826128,40.751588
987,-73.964419,40.767405
988,-73.908081,40.659247
989,-73.982755,40.738655
990,-73.941046,40.797494
991,-74.010249,40.675513
992,-73.917615,40.743038
993,-73.887021,40.755377
994,-73.935499,40.688695
995,-73.926838,40.832706
996,-73.9188415178,40.6990756615
997,-73.927954,40.809882
998,-73.977732,40.73647
999,-73.9619835794,40.6824454787
1000,-73.826092,40.751508
1001,-73.948215,40.82548
1002,-73.941982,40.671821
1003,-73.97594,40.723802
1004,-73.894479,40.754594
1005,-73.91522,40.699488
1006,-73.883891,40.701684
1007,-73.965541,40.678297
1008,-74.0068489018,40.6322110929
1009,-73.981993,40.688187
1010,-73.861864,40.692198
1011,-74.010713,40.713684
1012,-73.935205,40.846542
1013,-73.998867,40.719383
1014,-73.9413565262,40.6004116332
1015,-73.9590936131,40.7091483368
1016,-73.956716,40.715351
1017,-73.77229,40.76609
1018,-73.975700924,40.68681887
1019,-74.096489,40.641888
1020,-73.875263,40.748539
1021,-73.942143,40.831227
1022,-73.879546,40.660969
1023,-74.0116656928,40.7138677703
1024,-73.864371,40.726991
1025,-73.959195,40.696493
1026,-73.938407,40.846299
1027,-73.919903,40.809534
1028,-73.926818,40.762636
1029,-73.871527,40.681508
1030,-73.919209,40.853739
1031,-73.894441,40.662326
1032,-73.911232,40.669602
1033,-73.889698,40.749177
1034,-73.883743,40.850561
1035,-73.962081,40.662659
1036,-73.905014,40.836404
1037,-73.853133,40.841345
1038,-73.7704000504,40.7624028377
1039,-73.957971,40.744753
1040,-73.9590936131,40.7091483368
1041,-73.9590936131,40.7091483368
1042,-73.963694,40.758644
1043,-73.739573,40.705913
1044,-74.033959,40.616399
1045,-73.940093,40.80073
1046,-73.836919,40.579346
1047,-74.099845,40.580138
1048,-73.918032,40.765309
1049,-73.999733,40.613536
1050,-73.933922,40.849393
1051,-73.913046,40.635648
1052,-73.916983,40.815778
1053,-73.9514059248,40.8098637275
1054,-73.94932,40.588443
1055,-73.963483,40.71035
1056,-73.979239,40.615966
1057,-73.917486,40.69537
1058,-73.988185,40.638793
1059,-73.952606,40.59588
1060,-73.8783564468,40.8727762041
1061,-73.959335,40.76922
1062,-73.906125,40.822437
1063,-73.983614,40.676591
1064,-73.926716,40.618969
1065,-73.992233,40.689989
1066,-73.929328,40.641783
1067,-74.098833,40.57491
1068,-73.951934,40.663854
1069,-73.958706,40.78099
1070,-74.001221,40.613764
1071,-73.928497,40.829035
1072,-73.887811,40.654796
1073,-73.982766,40.693619
1074,-74.001377,40.68007
1075,-73.982543,40.678136
1076,-73.88493,40.749691
1077,-73.939407,40.705204
1078,-73.96861,40.675729
1079,-73.901262,40.715042
1080,-74.000336,40.727656
1081,-73.958919,40.618124
1082,-73.87545,40.872447
1083,-73.950796,40.662133
1084,-73.871578,40.733848
1085,-73.987502,40.69031
1086,-74.081643,40.620347
1087,-73.9555202559,40.6804312436
1088,-73.987637,40.660024
1089,-73.7433692399,40.6968968227
1090,-73.844631,40.693606
1091,-73.9426348364,40.7471891272
1092,-73.985993,40.576502
1093,-73.917232,40.825196
1094,-73.921587,40.860844
1095,-73.949611,40.784826
1096,-73.807677,40.587969
1097,-73.928855,40.707685
1098,-73.97748,40.746589
1099,-73.897855,40.699463
1100,-73.923102,40.826048
1101,-73.905866,40.640317
1102,-73.830379,40.849715
1103,-73.914748,40.832144
1104,-73.936672821,40.8040706974
1105,-73.9770024109,40.6873543676
1106,-73.9772,40.784711
1107,-73.790317,40.695312
1108,-73.999917,40.713193
1109,-73.913268,40.706118
1110,-73.952667,40.676909
1111,-73.820681,40.691472
1112,-73.969082,40.677019
1113,-74.003809,40.641036
1114,-73.956612,40.813769
1115,-73.950756,40.72596
1116,-73.945024,40.787113
1117,-73.960907,40.594634
1118,-73.98921,40.606366
1119,-73.919102,40.86205
1120,-73.916082,40.842495
1121,-73.9617526864,40.6826896874
1122,-73.948938,40.810928
1123,-73.99389,40.746531
1124,-73.948327,40.639279
1125,-74.019758,40.622397
1126,-73.959082,40.763563
1127,-73.961528,40.759442
1128,-74.004153,40.67363
1129,-73.946716,40.80247
1130,-73.968082,40.63504
1131,-73.8273091896,40.8521589977
1132,-73.959415,40.57805
1133,-73.986534,40.661061
1134,-73.914614,40.68528
1135,-73.967991,40.793061
1136,-73.9384601304,40.8048017619
1137,-73.973497,40.596941
1138,-73.879051,40.657713
1139,-73.756556,40.748777
1140,-73.949338,40.807569
1141,-73.992124,40.573355
1142,-73.896118,40.860915
1143,-73.941357,40.833774
1144,-73.983769,40.664283
1145,-73.98715,40.720576
1146,-74.005197,40.65571
1147,-73.789051,40.592902
1148,-73.958461,40.676423
1149,-73.8631737844,40.679389582
1150,-73.910179,40.843824
1151,-74.01329,40.6458
1152,-73.82789,40.765166
1153,-73.976855,40.780822
1154,-73.780296,40.771755
1155,-73.922264,40.680463
1156,-73.83211,40.701022
1157,-73.982532,40.612821
1158,-73.925825,40.691653
1159,-73.830366,40.883025
1160,-73.908414,40.668708
1161,-73.875678,40.829921
1162,-73.889815,40.846711
1163,-73.954881,40.741406
1164,-73.924066,40.744837
1165,-73.957502,40.761694
1166,-73.9656807623,40.8055514106
1167,-73.910519,40.775997
1168,-73.796234,40.59067
1169,-73.9822,40.666163
1170,-73.9940914135,40.7137446957
1171,-73.924976,40.743886
1172,-73.93016,40.649784
1173,-73.867717,40.853829
1174,-73.884565,40.743734
1175,-74.144297,40.631523
1176,-73.9682348557,40.6838417185
1177,-73.999737,40.717849
1178,-73.875748,40.703149
1179,-73.926716,40.618969
1180,-73.95815,40.763736
1181,-73.952062,40.691091
1182,-73.949013,40.797152
1183,-74.006534,40.722726
1184,-73.947499,40.830459
1185,-73.995697,40.7593
1186,-73.9590936131,40.7091483368
1187,-73.954739,40.779149
1188,-73.888879,40.651629
1189,-73.885533,40.751319
1190,-73.928296,40.83487
1191,-73.769252,40.67282
1192,-73.961418,40.60142
1193,-73.986655,40.615767
1194,-73.939152,40.68862
1195,-73.934977,40.698823
1196,-73.863195,40.728777
1197,-73.76247,40.680148
1198,-73.882374,40.755866
1199,-73.9525197275,40.6512283486
1200,-73.961295,40.619733
1201,-73.939537,40.757028
1202,-73.9561946546,40.6526982655
1203,-74.011475,40.71445
1204,-73.91518,40.660457
1205,-73.985012,40.617326
1206,-74.005306,40.706653
1207,-73.979948,40.605163
1208,-73.985973,40.689269
1209,-73.908162,40.880698
1210,-73.813735,40.78868
1211,-73.920171,40.766719
1212,-73.928156,40.625898
1213,-73.9590936131,40.7091483368
1214,-73.9351524377,40.7963406985
1215,-74.118046,40.63688
1216,-73.9619835794,40.6824454787
1217,-73.935974,40.700764
1218,-73.902566,40.745686
1219,-73.929631,40.819152
1220,-73.929197,40.864409
1221,-73.864309,40.734383
1222,-73.832746,40.661424
1223,-73.948365,40.599707
1224,-73.920336,40.812172
1225,-73.992324,40.740246
1226,-73.991472,40.694015
1227,-73.978054,40.778409
1228,-73.9269248953,40.8260913173
1229,-73.961019,40.655226
1230,-73.936353,40.821357
1231,-73.98923,40.730449
1232,-73.853825,40.732289
1233,-73.8625749635,40.7495340664
1234,-73.952746,40.804436
1235,-73.949131,40.823164
1236,-73.968686,40.629268
1237,-73.945123,40.815016
1238,-73.920689,40.652567
1239,-73.942615,40.665011
1240,-73.94157,40.598817
1241,-74.002318,40.676024
1242,-74.132634,40.571187
1243,-73.938407,40.846299
1244,-73.89059,40.749095
1245,-73.922384,40.633215
1246,-73.9070358001,40.8866910086
1247,-73.904199,40.855076
1248,-73.951851,40.69433
1249,-73.920977,40.646877
1250,-73.914001,40.66919
1251,-73.998965,40.713361
1252,-74.095538,40.583531
1253,-73.929782,40.686605
1254,-73.986074,40.740056
1255,-73.896719,40.862398
1256,-73.995599,40.662777
1257,-73.753183,40.602997
1258,-73.847111,40.681283
1259,-74.008252,40.64366
1260,-74.005229,40.746216
1261,-74.132919,40.636598
1262,-73.880358,40.839565
1263,-73.990025,40.623705
1264,-73.890211,40.818907
1265,-73.838314,40.6798
1266,-73.949343,40.781151
1267,-73.96793,40.793945
1268,-73.9617526864,40.6826896874
1269,-73.956723,40.771034
1270,-73.9613,40.711296
1271,-73.9266215309,40.6653997712
1272,-73.75599,40.752333
1273,-74.010713,40.713684
1274,-73.914771,40.833511
1275,-73.956304,40.667287
1276,-73.943775,40.704366
1277,-73.914533,40.656304
1278,-73.892294,40.895865
1279,-73.948558,40.797811
1280,-73.917613,40.668655
1281,-73.8849620856,40.6765890534
1282,-73.883696,40.7433
1283,-73.78247,40.683366
1284,-73.987006,40.69811
1285,-73.911522,40.776722
1286,-73.94066,40.651237
1287,-73.783423,40.710624
1288,-74.005838,40.652932
1289,-73.904698,40.817383
1290,-73.927794,40.674656
1291,-74.0213599937,40.6381179802
1292,-73.957415,40.672234
1293,-74.007488,40.704932
1294,-73.753183,40.602997
1295,-73.980491,40.680428
1296,-73.9958912325,40.7165279614
1297,-73.895127,40.647919
1298,-73.928497,40.829035
1299,-73.8840309758,40.8741049892
1300,-73.920523,40.8679
1301,-73.938407,40.846299
1302,-73.932407,40.67944
1303,-73.92407,40.611192
1304,-73.814033,40.702531
1305,-73.975700924,40.68681887
1306,-73.964037,40.624902
1307,-73.941343,40.750828
1308,-73.788777,40.693166
1309,-73.949906,40.681969
1310,-73.753183,40.602997
1311,-73.902,40.882867
1312,-73.870165,40.667889
1313,-73.957828,40.708391
1314,-73.950433,40.690725
1315,-73.820972,40.670271
1316,-73.984383,40.596232
1317,-73.950598,40.63239
1318,-73.966558,40.63398
1319,-73.879049,40.873499
1320,-73.952774,40.775767
1321,-73.864582,40.73701
1322,-73.988302,40.714211
1323,-73.98172,40.749447
1324,-74.007382,40.726862
1325,-73.966739,40.682648
1326,-73.957339,40.716685
1327,-73.909496,40.777105
1328,-73.86069,40.817305
1329,-73.787918,40.699263
1330,-73.935344,40.796111
1331,-73.847335,40.72212
1332,-73.869906,40.736
1333,-73.773168,40.767805
1334,-74.001125,40.688318
1335,-74.067208,40.615559
1336,-73.987925,40.621344
1337,-73.821681,40.752981
1338,-73.975244,40.782295
1339,-73.971791,40.604244
1340,-73.976572,40.648944
1341,-73.98246,40.665826
1342,-73.843538,40.71996
1343,-73.880801,40.741677
1344,-73.8625749635,40.7495340664
1345,-73.887563,40.867854
1346,-73.918966,40.744966
1347,-73.887187,40.838298
1348,-73.833349,40.715985
1349,-73.984531,40.689456
1350,-73.989218,40.670589
1351,-73.820331,40.751765
1352,-73.993513,40.7293
1353,-73.9484666045,40.6403819599
1354,-73.880515,40.756062
1355,-73.972834,40.608826
1356,-73.833904,40.874091
1357,-73.844772,40.786179
1358,-73.8659600072,40.8232397009
1359,-73.735176,40.659728
1360,-73.938971,40.799346
1361,-73.900561,40.822257
1362,-73.844085,40.842277
1363,-74.007519,40.726009
1364,-73.827755,40.757519
1365,-73.897942,40.699144
1366,-74.005962,40.706172
1367,-74.006057427,40.7241500712
1368,-73.913458,40.684618
1369,-73.989535,40.740089
1370,-73.850415,40.690422
1371,-73.993567,40.762228
1372,-73.908089,40.741944
1373,-73.909436,40.638006
1374,-73.970931,40.794281
1375,-73.95679,40.812647
1376,-73.943657,40.711659
1377,-73.9188415178,40.6990756615
1378,-73.943321,40.700565
1379,-73.920361,40.831063
1380,-73.8419277632,40.6640684391
1381,-73.983019,40.665186
1382,-73.947916,40.713456
1383,-73.9357791515,40.6783166768
1384,-73.717266,40.735403
1385,-73.827009,40.752712
1386,-73.989672,40.627029
1387,-73.980491,40.680428
1388,-73.95037,40.65835
1389,-73.983818,40.729636
1390,-74.004346,40.643967
1391,-74.162216,40.610087
1392,-73.887493,40.745
1393,-73.963383,40.675755
1394,-73.895167,40.858831
1395,-73.794585,40.733431
1396,-73.943097,40.793716
1397,-73.9389176856,40.8218384931
1398,-73.981335,40.641935
1399,-73.96447,40.799905
1400,-74.1619032256,40.6266900646
1401,-74.119426,40.628535
1402,-74.177361,40.541244
1403,-73.938407,40.846299
1404,-73.950623,40.779397
1405,-73.822522,40.762564
1406,-73.941096,40.805934
1407,-74.023009,40.635843
1408,-73.940002,40.708723
1409,-73.976037,40.744577
1410,-73.933427,40.668918
1411,-73.9543590343,40.7071867951
1412,-73.981289,40.663251
1413,-73.962081,40.662659
1414,-73.965492,40.632926
1415,-73.953392,40.599155
1416,-73.878547,40.687145
1417,-73.917542,40.840182
1418,-73.995249,40.718625
1419,-73.944264,40.616525
1420,-73.9617526864,40.6826896874
1421,-73.837604,40.580528
1422,-73.863878,40.864403
1423,-73.9473158914,40.8154254828
1424,-73.96568,40.687456
1425,-73.893511,40.817977
1426,-73.8852299282,40.755580847
1427,-73.975382,40.789731
1428,-73.98193,40.667066
1429,-73.918503,40.743143
1430,-73.949358,40.827915
1431,-74.0078576986,40.7241499624
1432,-73.958794,40.692642
1433,-73.8625749635,40.7495340664
1434,-73.995973,40.738536
1435,-73.983606,40.668422
1436,-73.935499,40.688695
1437,-73.896581,40.820988
1438,-73.924546,40.8656
1439,-73.926838,40.832706
1440,-73.8886714212,40.8582424574
1441,-73.918748,40.770231
1442,-73.840851,40.888592
1443,-73.931527,40.662381
1444,-73.93262,40.850858
1445,-73.9944618246,40.6405223783
1446,-73.883604,40.756348
1447,-73.939537,40.757028
1448,-73.962105,40.678488
1449,-73.912989,40.615998
1450,-73.977404,40.671885
1451,-73.850434,40.722225
1452,-73.94128,40.797577
1453,-73.93734,40.701824
1454,-73.985973,40.689269
1455,-73.982108,40.688231
