,lng,lat
1456,-73.9855,40.6742
1457,-73.975700924,40.68681887
1458,-73.968357,40.791703
1459,-73.991858,40.719668
1460,-73.9590936131,40.7091483368
1461,-73.941089,40.654704
1462,-74.023606,40.634372
1463,-73.887225,40.837206
1464,-73.959882,40.766083
1465,-73.9544095187,40.7072032836
1466,-73.891749,40.748531
1467,-73.923429,40.686453
1468,-74.003577,40.624016
1469,-73.951387,40.66812
1470,-73.980016,40.605154
1471,-73.917699,40.704636
1472,-73.921887,40.808695
1473,-73.920375,40.743361
1474,-73.942037,40.696211
1475,-73.920312742,40.8470757475
1476,-73.928767,40.681497
1477,-73.987444,40.669743
1478,-73.846588,40.720829
1479,-73.98294,40.776813
1480,-73.944516,40.651085
1481,-73.962682,40.607093
1482,-73.949251,40.798511
1483,-73.890536,40.7491
1484,-73.993859,40.735656
1485,-73.7717266899,40.7650294566
1486,-73.92926,40.651983
1487,-73.964178,40.697817
1488,-73.736713,40.674831
1489,-74.005517,40.727392
1490,-73.90968,40.66552
1491,-73.93231,40.753417
1492,-74.007181,40.705892
1493,-73.939744,40.707029
1494,-73.907896,40.816411
1495,-73.95542,40.620518
1496,-74.033313,40.61324
1497,-73.986247,40.740327
1498,-73.902573,40.874411
1499,-73.939754,40.815601
1500,-73.947814,40.700243
1501,-73.933658,40.849404
1502,-73.898722,40.862235
1503,-74.097722,40.59057
1504,-73.988046,40.671173
1505,-73.865457,40.691601
1506,-73.948613,40.675137
1507,-73.871538,40.73382
1508,-73.929528,40.855053
1509,-73.968952,40.677376
1510,-73.819621,40.71014
1511,-73.98664,40.689991
1512,-73.923102,40.810085
1513,-73.97518,40.595698
1514,-73.853366,40.822665
1515,-73.982639,40.685264
1516,-73.883865754,40.7471832906
1517,-73.877187,40.736456
1518,-74.076923,40.641518
1519,-73.997232,40.575241
1520,-73.996709,40.742617
1521,-73.880885,40.71258
1522,-73.991656,40.691191
1523,-73.987562,40.639416
1524,-73.891911,40.824321
1525,-73.884172,40.749769
1526,-73.800335,40.75939
1527,-74.000461,40.613986
1528,-73.9928992061,40.5955076981
1529,-73.854949,40.8487
1530,-73.975751,40.786657
1531,-73.787427,40.691319
1532,-74.010713,40.713684
1533,-73.986412,40.661207
1534,-73.86402,40.727518
1535,-73.753183,40.602997
1536,-73.918714,40.818423
1537,-73.9590936131,40.7091483368
1538,-73.9210456192,40.8142961288
1539,-73.948925,40.823447
1540,-73.949361,40.648732
1541,-73.894773,40.831194
1542,-73.8625749635,40.7495340664
1543,-73.981521,40.724435
1544,-73.993268,40.762681
1545,-73.861812,40.694619
1546,-73.976855,40.780822
1547,-73.907207,40.860224
1548,-73.913966,40.85
1549,-73.810853,40.764648
1550,-73.899277,40.813503
1551,-73.908457,40.66071
1552,-73.907313,40.760284
1553,-73.937926,40.80083
1554,-73.9426348364,40.7471891272
1555,-73.947937,40.635639
1556,-73.996229,40.744355
1557,-73.952567,40.645223
1558,-73.982197,40.731651
1559,-73.906137,40.844656
1560,-74.067183,40.590902
1561,-73.994121,40.741064
1562,-73.921196,40.806351
1563,-73.979288,40.596319
1564,-73.92717,40.621791
1565,-73.948775,40.688666
1566,-73.9726828056,40.5902813179
1567,-73.90176,40.86185
1568,-73.920312742,40.8470757475
1569,-73.831376,40.845688
1570,-73.946951,40.793399
1571,-73.863487,40.866184
1572,-73.959313,40.769193
1573,-73.933413,40.795171
1574,-73.825681,40.830084
1575,-73.991027,40.618312
1576,-73.982314,40.701343
1577,-73.990325,40.619003
1578,-73.976572,40.648944
1579,-73.886927,40.755388
1580,-73.828155,40.755052
1581,-73.950943,40.663492
1582,-74.001908,40.574725
1583,-73.918363,40.739177
1584,-73.921686,40.678286
1585,-73.930627,40.654111
1586,-73.930876,40.692118
1587,-73.86719,40.668838
1588,-73.909941,40.885826
1589,-74.004271,40.707317
1590,-73.892192,40.860878
1591,-73.827142,40.764119
1592,-73.963776,40.761183
1593,-73.931415,40.665875
1594,-73.943003,40.607426
1595,-73.9125062097,40.7559122054
1596,-73.9797135013,40.5734790939
1597,-73.982211,40.773159
1598,-73.883294,40.871725
1599,-73.935379,40.853017
1600,-73.955807,40.650343
1601,-73.9788266117,40.6429332294
1602,-73.855705,40.743551
1603,-73.94203,40.666696
1604,-73.900165,40.676834
1605,-73.914748,40.832144
1606,-73.918831,40.814665
1607,-73.84862,40.723582
1608,-73.885107,40.703661
1609,-73.890458,40.8359
1610,-73.7497974949,40.7684807344
1611,-73.927259,40.652346
1612,-73.882804,40.747564
1613,-73.898912,40.820403
1614,-73.9623,40.767402
1615,-73.934871,40.84778
1616,-73.858371,40.757931
1617,-73.953066,40.77608
1618,-73.978496,40.685478
1619,-73.824832,40.758689
1620,-73.930654,40.673612
1621,-73.986938,40.715603
1622,-73.964843,40.579018
1623,-73.9940914135,40.7137446957
1624,-73.945024,40.787113
1625,-73.954739,40.779149
1626,-73.8625749635,40.7495340664
1627,-73.915142,40.695362
1628,-73.856656,40.815069
1629,-73.909698,40.854136
1630,-73.949508,40.650102
1631,-73.9682348557,40.6838417185
1632,-73.843938,40.878587
1633,-73.920716,40.763664
1634,-73.9963782661,40.7157621893
1635,-73.728899,40.691037
1636,-73.891503,40.748983
1637,-73.959336,40.814239
1638,-73.9161911011,40.8164665218
1639,-73.932947,40.687387
1640,-73.862445,40.863117
1641,-73.994248,40.73626
1642,-73.938675,40.842531
1643,-73.943986,40.680992
1644,-73.965676,40.758798
1645,-73.928816,40.615331
1646,-73.921196,40.766793
1647,-73.947908,40.778905
1648,-73.968046,40.679966
1649,-73.8347783155,40.8379219074
1650,-73.9590936131,40.7091483368
1651,-73.939349,40.801007
1652,-73.9617526864,40.6826896874
1653,-73.758982,40.740619
1654,-73.955569,40.807843
1655,-73.856295,40.711306
1656,-73.936507,40.849458
1657,-73.998539,40.572787
1658,-73.967128,40.792699
1659,-73.919518,40.807672
1660,-73.935484,40.69321
1661,-73.985402,40.597407
1662,-73.912366,40.821157
1663,-73.991269,40.618076
1664,-73.858501,40.744026
1665,-73.992878,40.72816
1666,-73.892568,40.748888
1667,-73.908172,40.656153
1668,-73.941234,40.833977
1669,-73.898722,40.862235
1670,-73.871578,40.733848
1671,-73.936315,40.845799
1672,-73.8631737844,40.679389582
1673,-74.005373,40.646399
1674,-73.990405,40.664331
1675,-73.846773,40.67641
1676,-73.976855,40.780822
1677,-73.928856,40.679529
1678,-73.904408,40.905811
1679,-73.959868,40.765257
1680,-73.845158,40.680728
1681,-73.990081,40.612476
1682,-73.942273,40.668673
1683,-73.96629,40.586015
1684,-73.983237,40.713266
1685,-73.943784,40.710808
1686,-73.925245,40.761897
1687,-73.863808,40.730666
1688,-73.927312,40.82548
1689,-73.8625749635,40.7495340664
1690,-73.939899,40.707957
1691,-73.968357,40.791703
1692,-73.8782446281,40.8726278729
1693,-73.948468,40.633959
1694,-73.863392,40.666053
1695,-74.025395,40.629997
1696,-73.855368,40.873848
1697,-73.963018,40.682663
1698,-73.9555202559,40.6804312436
1699,-73.914708,40.772863
1700,-73.906607,40.831827
1701,-73.941959,40.66492
1702,-73.929076,40.743509
1703,-73.9188415178,40.6990756615
1704,-73.943738,40.795706
1705,-73.9211981558,40.7434408505
1706,-73.753183,40.602997
1707,-73.932354,40.753392
1708,-73.9617526864,40.6826896874
1709,-74.004743,40.652701
1710,-73.809585,40.675084
1711,-73.843946,40.719867
1712,-73.8548,40.837524
1713,-73.976744,40.672678
1714,-73.957365,40.816951
1715,-73.959779,40.601617
1716,-73.8625749635,40.7495340664
1717,-73.942361,40.667739
1718,-73.955743,40.622341
1719,-73.930144,40.688335
1720,-73.920809,40.867052
1721,-73.883085,40.749884
1722,-73.9525197275,40.6512283486
1723,-73.984692,40.774403
1724,-73.875374,40.872551
1725,-73.9256688609,40.7439817936
1726,-73.978525,40.727892
1727,-73.879341,40.874243
1728,-73.979006,40.689858
1729,-74.011475,40.71445
1730,-73.957877,40.670957
1731,-73.973408,40.677467
1732,-73.917613,40.668655
1733,-73.914748,40.832144
1734,-73.952407,40.789647
1735,-73.957482,40.81027
1736,-73.921219,40.698155
1737,-73.927892,40.860429
1738,-73.829252,40.757784
1739,-74.010713,40.713684
1740,-74.153727,40.625667
1741,-74.001758,40.746666
1742,-73.96629,40.794568
1743,-74.008189,40.603018
1744,-73.932056,40.755522
1745,-73.9803871478,40.6052118476
1746,-73.990896,40.734243
1747,-73.974546,40.784947
1748,-73.851267,40.819333
1749,-73.880805,40.76764
1750,-73.838414,40.653227
1751,-74.013053,40.707808
1752,-73.933601,40.79525
1753,-73.840254,40.884343
1754,-73.9380494481,40.8230237483
1755,-73.935457,40.846973
1756,-73.824303,40.864676
1757,-73.959475,40.699331
1758,-73.887129,40.744843
1759,-73.9178311337,40.8487839587
1760,-73.988823,40.765878
1761,-73.912258,40.821363
1762,-73.942075,40.831178
1763,-73.911065,40.775841
1764,-73.914111,40.678468
1765,-73.920157,40.762774
1766,-73.991962,40.69056
1767,-73.894614,40.726367
1768,-73.917699,40.704636
1769,-73.977269,40.784612
1770,-73.89849,40.846227
1771,-74.005617,40.726615
1772,-73.910186,40.669775
1773,-73.895171,40.647197
1774,-73.962516,40.799704
1775,-73.949307,40.776858
1776,-73.954989,40.714296
1777,-73.9179477596,40.8157733713
1778,-73.745867,40.696197
1779,-73.940995,40.834265
1780,-73.887587,40.830589
1781,-73.945292,40.583715
1782,-73.9788266117,40.6429332294
1783,-73.8172902913,40.5857263711
1784,-74.011646,40.643843
1785,-74.007401,40.741818
1786,-74.102405,40.577835
1787,-73.946502,40.808215
1788,-73.937558,40.800256
1789,-73.800932,40.722699
1790,-73.974962,40.744404
1791,-73.961077,40.635035
1792,-73.945258,40.615735
1793,-73.923519,40.686901
1794,-73.932158,40.651663
1795,-73.911053,40.65744
1796,-73.824459,40.828808
1797,-73.941156,40.619598
1798,-73.8832912889,40.7557847548
1799,-73.933796,40.849214
1800,-73.960842,40.593558
1801,-73.8851421041,40.8776851813
1802,-73.980866,40.605262
1803,-73.97898,40.683419
1804,-73.882944,40.881246
1805,-73.950556,40.659912
1806,-73.977934,40.617196
1807,-73.984088,40.6109
1808,-73.770285,40.762153
1809,-73.920248,40.86798
1810,-73.942362,40.812067
1811,-73.7858179695,40.6722725099
1812,-73.794524,40.693412
1813,-73.761881,40.66131
1814,-73.83211,40.701022
1815,-73.935974,40.700764
1816,-73.981745,40.576971
1817,-73.863105,40.732034
1818,-73.904698,40.817383
1819,-73.9590936131,40.7091483368
1820,-73.8823887515,40.7558799038
1821,-74.111697,40.571497
1822,-73.902,40.882867
1823,-73.960033,40.598444
1824,-73.984397,40.737097
1825,-73.935604,40.803972
1826,-73.936838,40.838954
1827,-73.9534251346,40.6809848586
1828,-73.880337,40.676129
1829,-74.00783,40.640586
1830,-73.989235,40.606369
1831,-73.95045,40.594375
1832,-73.901746,40.716681
1833,-73.961019,40.655226
1834,-73.996325,40.630996
1835,-73.964566,40.633353
1836,-73.8744715228,40.8295319401
1837,-73.908202,40.66267
1838,-73.864709,40.669198
1839,-73.843075,40.85993
1840,-74.028138,40.623348
1841,-74.001125,40.688318
1842,-73.773168,40.767805
1843,-73.966644,40.794049
1844,-73.994253,40.71983
1845,-73.953431,40.771307
1846,-73.9165157887,40.6785952588
1847,-73.830291,40.843205
1848,-73.883353,40.755763
1849,-73.918503,40.743143
1850,-73.894747,40.667456
1851,-73.8971666671,40.8623611107
1852,-73.908898,40.757499
1853,-73.908956,40.823664
1854,-73.8379,40.698724
1855,-73.990452,40.636617
1856,-73.944,40.655781
1857,-73.880379,40.809774
1858,-74.011475,40.71445
1859,-73.942182,40.832646
1860,-73.9413565262,40.6004116332
1861,-73.9254729994,40.8158361201
1862,-73.831796,40.706749
1863,-73.985973,40.689269
1864,-73.939795,40.65128
1865,-73.9633825828,40.6757541739
1866,-73.9590936131,40.7091483368
1867,-73.983201,40.771414
1868,-73.975615,40.674265
1869,-73.968706,40.794264
1870,-73.968706,40.794264
1871,-73.9013623807,40.722705408
1872,-73.906552,40.672462
1873,-73.9473054589,40.8103504869
1874,-73.94834,40.59971
1875,-73.989535,40.740089
1876,-73.779388,40.69188
1877,-73.96202,40.625105
1878,-73.880363,40.750172
1879,-73.906143,40.825025
1880,-74.012562,40.70254
1881,-74.016175,40.640431
1882,-73.923776,40.745537
1883,-73.975700924,40.68681887
1884,-73.954999986,40.8049384066
1885,-73.9590936131,40.7091483368
1886,-73.9231625169,40.8050066697
1887,-73.982536,40.748328
1888,-74.032244,40.614451
1889,-74.095967,40.641938
1890,-73.951678,40.777979
1891,-73.980905,40.733402
1892,-73.929304,40.681931
1893,-73.902705,40.830995
1894,-74.1169022553,40.5740142835
1895,-73.937337,40.696733
1896,-73.939872,40.809672
1897,-73.903099,40.858511
1898,-73.758784,40.664608
1899,-74.015852,40.646472
1900,-73.938407,40.846299
1901,-73.772365,40.766189
1902,-73.901482,40.819741
1903,-73.772390247,40.7662851207
1904,-73.869553,40.835453
1905,-74.0346645441,40.6362793367
1906,-73.962081,40.662659
1907,-73.753827,40.706755
1908,-73.949492,40.660905
1909,-73.966423,40.580596
1910,-74.005517,40.727392
1911,-73.976442,40.723113
1912,-73.996117,40.744289
1913,-73.944264,40.616525
1914,-73.953959,40.706899
1915,-74.135021,40.635621
1916,-73.980525,40.613304
1917,-73.770032,40.760144
1918,-73.836618,40.578775
1919,-73.886778,40.815432
1920,-73.946003,40.785733
1921,-73.949833,40.591133
1922,-73.949673,40.827515
1923,-73.902925,40.704976
1924,-73.950107,40.821836
1925,-73.975244,40.782295
1926,-73.92117,40.660442
1927,-73.858814,40.890779
1928,-73.898828,40.709556
1929,-73.941577,40.620328
1930,-73.9546077423,40.7656913077
1931,-73.954254,40.770179
1932,-73.902301,40.882428
1933,-73.9506135572,40.6606284226
1934,-73.95679,40.812647
1935,-73.93294,40.619039
1936,-73.978376,40.575475
1937,-73.88785,40.749383
1938,-73.890157,40.834198
1939,-73.986037,40.661555
1940,-73.770343,40.76228
1941,-73.816183,40.701154
1942,-74.0791405409,40.6396992903
1943,-74.008469,40.71156
1944,-73.937868,40.850778
1945,-74.011894,40.636682
1946,-73.828628,40.711419
1947,-73.964958,40.800111
1948,-73.952853,40.654325
1949,-73.885655,40.680087
1950,-73.85225,40.693891
1951,-73.869469,40.675766
1952,-73.958427,40.643908
1953,-73.945181,40.793763
1954,-74.139152,40.62434
1955,-73.978569,40.648401
1956,-74.006587,40.604151
1957,-73.94714,40.632356
1958,-74.005682,40.632996
1959,-74.197897,40.54438
1960,-74.073976,40.641476
1961,-73.943057,40.607401
1962,-73.949626,40.717613
1963,-73.918336,40.70285
1964,-73.920312742,40.8470757475
1965,-73.983822,40.610225
1966,-73.955205,40.779328
1967,-73.982421,40.772473
1968,-73.944613,40.651063
1969,-73.928334,40.866434
1970,-73.961751,40.805841
1971,-73.914748,40.832144
1972,-73.933427,40.668918
1973,-74.00908,40.635941
1974,-73.838129,40.652187
1975,-73.99677,40.599085
1976,-73.765838,40.703585
1977,-74.026894,40.620722
1978,-73.925535,40.663231
1979,-73.910819,40.776047
1980,-73.915569,40.840096
1981,-73.9570965589,40.7745413032
1982,-73.922584,40.817797
1983,-73.820331,40.751765
1984,-74.011475,40.71445
1985,-73.922499,40.667198
1986,-73.939749,40.789482
1987,-73.958945,40.699034
1988,-73.903226,40.741347
1989,-73.891265,40.861629
1990,-74.001125,40.688318
1991,-73.851904,40.737732
1992,-73.959242,40.767584
1993,-73.882727,40.844648
1994,-73.987789,40.659878
1995,-73.881511,40.755973
1996,-73.7829645268,40.6841739119
1997,-73.9590936131,40.7091483368
1998,-73.808126,40.706183
1999,-73.978075,40.726114
2000,-73.815834,40.68405
2001,-73.953307,40.798609
2002,-73.843117,40.671929
2003,-73.919681,40.741911
2004,-73.8744715228,40.8295319401
2005,-73.930578,40.690504
2006,-73.989654,40.692319
2007,-73.873024,40.750946
2008,-73.777454,40.724479
2009,-73.9588519745,40.6682017643
2010,-73.978921,40.777454
2011,-73.9613344538,40.7075516585
2012,-73.859559,40.824113
2013,-73.753183,40.602997
2014,-73.855304,40.702167
2015,-73.978914,40.639418
2016,-73.98837,40.713539
2017,-73.888561,40.848472
2018,-73.843491,40.719699
2019,-73.87956,40.661232
2020,-73.925734,40.74399
2021,-73.9422110484,40.7988833278
2022,-73.929076,40.65843
2023,-73.909671,40.682469
2024,-73.835459,40.707298
2025,-73.756733,40.693218
2026,-73.971165,40.694633
2027,-73.769834,40.761252
2028,-73.818446,40.729741
2029,-73.9797135013,40.5734790939
2030,-74.0031620479,40.6829183266
2031,-73.95101,40.778862
2032,-73.94251,40.665903
2033,-73.877231,40.871537
2034,-73.9426735888,40.6644070454
2035,-74.012289,40.649042
2036,-74.006475,40.74697
2037,-73.845578,40.870133
2038,-73.771253,40.764107
2039,-73.991527,40.765025
2040,-73.985258,40.676668
2041,-73.885009,40.749682
2042,-73.880582,40.662389
2043,-73.857884,40.813503
2044,-73.96016,40.710881
2045,-73.97472,40.783012
2046,-73.940659,40.814358
2047,-73.879095,40.679531
2048,-73.914043,40.781909
2049,-73.85803,40.820963
2050,-73.999026,40.735692
2051,-73.984412,40.671461
2052,-73.8923369216,40.8315344323
2053,-73.846773,40.685658
2054,-73.887362,40.816017
2055,-73.954739,40.779149
2056,-73.953479,40.665546
2057,-73.986476,40.715869
2058,-73.981866,40.731088
2059,-73.95001,40.806649
2060,-73.9407257501,40.7998322493
2061,-73.732164,40.692647
2062,-73.94464,40.70552
2063,-73.971706,40.608952
2064,-73.973695,40.590158
2065,-74.001908,40.574725
2066,-73.9742566139,40.5799584832
2067,-73.993214,40.616141
2068,-73.92717,40.621791
2069,-74.01239,40.708645
2070,-73.845759,40.844838
2071,-73.984664,40.596399
2072,-73.818247,40.822604
2073,-73.993513,40.7293
2074,-74.062989,40.595653
2075,-73.892294,40.895865
2076,-73.942548,40.793194
2077,-73.871578,40.733848
2078,-74.033088,40.61853
2079,-73.95814,40.769088
2080,-73.928857,40.637375
2081,-73.9788266117,40.6429332294
2082,-73.98664,40.689991
2083,-73.9089493787,40.8811125817
2084,-73.893754,40.663673
2085,-73.784113,40.712568
2086,-73.919493,40.807681
2087,-73.975787,40.786646
2088,-73.946845,40.826295
2089,-73.890104,40.746128
2090,-73.979983,40.668792
2091,-73.933114,40.65364
2092,-73.980491,40.680428
2093,-73.8973670777,40.707344968
2094,-74.004321,40.602925
2095,-74.091758,40.605122
2096,-73.910519,40.775997
2097,-73.915271,40.634228
2098,-73.980571,40.628721
2099,-73.944993,40.823563
2100,-74.083406,40.64789
2101,-73.951084,40.668087
2102,-73.895329,40.702982
2103,-73.981193,40.774136
2104,-73.890972,40.65027
2105,-74.120946,40.606696
2106,-73.914748,40.832144
2107,-73.931342,40.666405
2108,-73.8625749635,40.7495340664
2109,-73.976981,40.779905
2110,-73.986648,40.72154
2111,-73.883865754,40.7471832906
2112,-74.006862,40.651977
2113,-73.946474,40.599918
2114,-73.845726,40.720515
2115,-73.8625749635,40.7495340664
2116,-73.977585,40.733928
2117,-73.999253,40.718875
2118,-73.933855,40.847656
2119,-73.885069,40.83652
2120,-73.895334,40.75452
2121,-73.9484666045,40.6403819599
2122,-74.010515,40.64493
2123,-73.968275,40.796942
2124,-73.981116,40.687828
2125,-73.863011,40.818417
2126,-73.962879,40.673276
2127,-73.9533874463,40.8071170774
2128,-73.907886,40.876062
2129,-73.9143527999,40.8328456431
2130,-73.960766,40.625239
2131,-73.935102,40.803389
2132,-73.983087,40.738935
2133,-73.947814,40.700243
2134,-73.974097,40.67553
2135,-73.974449,40.79098
2136,-73.960659,40.68505
2137,-73.903458,40.854872
2138,-73.9555202559,40.6804312436
2139,-73.98054,40.697901
2140,-73.983734,40.68886
2141,-73.984745,40.668425
2142,-73.922999,40.74367
2143,-73.767504,40.756469
2144,-73.969702,40.79495
2145,-73.925583,40.866139
2146,-73.8470786833,40.8574263082
2147,-74.029659,40.626866
2148,-73.9188415178,40.6990756615
2149,-73.928665,40.679246
2150,-73.931095,40.797582
2151,-73.942273,40.668673
2152,-73.942604,40.665159
2153,-73.917706,40.742549
2154,-73.88216,40.652718
2155,-73.951034,40.691423
2156,-73.966207,40.630101
2157,-73.975700924,40.68681887
2158,-73.982166,40.713392
2159,-73.753183,40.602997
2160,-73.979692,40.734842
2161,-73.96874,40.791173
2162,-73.90985,40.886032
2163,-74.007295,40.72754
